$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 create mode 100644 include/dt-bindings/reset/qcom,sm8350-videocc.h
Merging renesas/next (7762defcdaf0 Merge branch 'renesas-drivers-for-v6.5' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (afb39e2bd36a reset: mpfs: select AUXILIARY_BUS)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (dd738a0f90f7 Merge branch 'v6.5-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (6d4e38cedf31 Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (83ff850e73ba Merge tag 'scmi-updates-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
Merging stm32/stm32-next (c9cb7e72e293 MAINTAINERS: add entry for ARM/STM32 ARCHITECTURE)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (1bcb932283c9 Merge branch 'sunxi/dt-for-6.5' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (6a8b7e801054 tee: optee: Use kmemdup() to replace kmalloc + memcpy)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Already up to date.
Merging tegra/for-next (3281fba16642 Merge branch for-6.5/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 .../bindings/firmware/nvidia,tegra186-bpmp.yaml    | 39 +++++++++++++++---
 .../nvidia,tegra264-bpmp-shmem.yaml                | 47 ++++++++++++++++++++++
 2 files changed, 81 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reserved-memory/nvidia,tegra264-bpmp-shmem.yaml
Merging ti/ti-next (b0f8e128b3b4 Merge branch 'ti-k3-config-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (a736607599a5 Merge branch 'zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
Merging clk/clk-next (b21154256dbf dt-bindings: mfd: ti,j721e-system-controller: Remove syscon from example)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/mfd/ti,j721e-system-controller.yaml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging clk-imx/for-next (878b02d5f3b5 clk: imx: clk-imx8mp: improve error handling in imx8mp_clocks_probe())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (7df8eea64a41 clk: renesas: rzg2l: Convert to readl_poll_timeout_atomic())
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (b35f27fe73d8 clk: samsung: exynosautov9: add cmu_peric1 clock support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (dd64621a2a97 csky: uprobes: Restore thread.trap_no)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (5ee35c769663 LoongArch: Remove five DIE_* definitions in kdebug.h)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (4055eabe04a2 m68k: defconfig: Update defconfigs for v6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (858fd168a95c Linux 6.4-rc6)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (531b3d1195d0 MIPS: Loongson: Fix build error when make modules_install)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging arch/mips/Makefile
Merge made by the 'ort' strategy.
 arch/mips/Makefile               | 10 +++-------
 arch/mips/include/asm/kvm_host.h |  6 +++---
 arch/mips/kernel/cpu-probe.c     |  9 +++------
 arch/mips/kvm/emulate.c          | 22 +++++++++++-----------
 arch/mips/kvm/mips.c             | 16 ++++++++--------
 arch/mips/kvm/trace.h            |  8 ++++----
 arch/mips/kvm/vz.c               | 20 ++++++++++----------
 7 files changed, 42 insertions(+), 49 deletions(-)
Merging openrisc/for-next (219e31a0a39b openrisc: Revert adding fpcsr to sigcontext to unbreak userspace ABI)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Merge made by the 'ort' strategy.
 arch/openrisc/include/uapi/asm/sigcontext.h | 1 -
 arch/openrisc/kernel/signal.c               | 2 --
 2 files changed, 3 deletions(-)
Merging parisc-hd/for-next (f8a473bf5db7 parisc: syscalls: Avoid compiler warnings with W=1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/include/asm/processor.h | 2 ++
 arch/parisc/kernel/Makefile         | 3 +++
 arch/parisc/kernel/pdt.c            | 1 +
 arch/parisc/kernel/smp.c            | 2 --
 arch/parisc/kernel/unwind.c         | 5 +++--
 arch/parisc/math-emu/Makefile       | 3 ++-
 scripts/min-tool-version.sh         | 4 ++--
 7 files changed, 13 insertions(+), 7 deletions(-)
Merging powerpc/next (abaa02fc944f powerpc: dts: turris1x.dts: Fix PCIe MEM size for pci2 node)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Merge made by the 'ort' strategy.
 arch/powerpc/Kconfig.debug                | 2 +-
 arch/powerpc/boot/dts/turris1x.dts        | 6 +++---
 arch/powerpc/platforms/pseries/mobility.c | 1 +
 3 files changed, 5 insertions(+), 4 deletions(-)
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (488833ccdcac Merge patch series "dt-bindings: riscv: cpus: switch to unevaluatedProperties: false")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (273235194e4d RISC-V: make ARCH_THEAD preclude XIP_KERNEL)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 arch/riscv/Kconfig.socs | 1 +
 1 file changed, 1 insertion(+)
Merging riscv-soc/riscv-soc-for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (4d9d51cb794b Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/mm/gmap.c
Auto-merging drivers/crypto/Kconfig
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/s390/net/ctcm_mpc.c
Merge made by the 'ort' strategy.
 arch/s390/Makefile                     |   1 +
 arch/s390/appldata/appldata_base.c     |   4 +-
 arch/s390/appldata/appldata_mem.c      |   2 +-
 arch/s390/boot/head.S                  |  16 ++---
 arch/s390/boot/head_kdump.S            |   6 +-
 arch/s390/boot/startup.c               |   1 -
 arch/s390/crypto/crc32be-vx.S          |   2 +-
 arch/s390/include/asm/ap.h             |   2 +-
 arch/s390/include/asm/appldata.h       |   2 +-
 arch/s390/include/asm/asm-extable.h    |   4 +-
 arch/s390/include/asm/dma.h            |   2 +-
 arch/s390/include/asm/lowcore.h        |   4 +-
 arch/s390/include/asm/page.h           |   6 +-
 arch/s390/include/asm/pgtable.h        |   2 -
 arch/s390/include/asm/ptrace.h         |  52 +++++++-------
 arch/s390/include/uapi/asm/cmb.h       |   2 +-
 arch/s390/include/uapi/asm/dasd.h      |   2 +-
 arch/s390/include/uapi/asm/pkey.h      |   6 +-
 arch/s390/include/uapi/asm/ptrace.h    | 121 ++++++++++++++++-----------------
 arch/s390/kernel/asm-offsets.c         |   1 -
 arch/s390/kernel/cpcmd.c               |   2 +-
 arch/s390/kernel/dis.c                 |   4 +-
 arch/s390/kernel/entry.S               |  14 ++--
 arch/s390/kernel/head64.S              |   2 +-
 arch/s390/kernel/kprobes_insn_page.S   |   2 +-
 arch/s390/kernel/nospec-branch.c       |   2 +-
 arch/s390/kernel/perf_cpum_sf.c        |   4 +-
 arch/s390/kernel/perf_pai_ext.c        |   4 +-
 arch/s390/kernel/process.c             |   2 +-
 arch/s390/kernel/setup.c               |   2 +-
 arch/s390/kernel/smp.c                 |   2 +-
 arch/s390/kernel/time.c                |   2 +-
 arch/s390/kernel/vdso32/Makefile       |   6 +-
 arch/s390/kernel/vdso64/Makefile       |   6 +-
 arch/s390/kvm/gaccess.c                |   4 +-
 arch/s390/kvm/intercept.c              |   2 +-
 arch/s390/kvm/kvm-s390.c               |   2 +-
 arch/s390/kvm/pci.c                    |   2 +-
 arch/s390/kvm/priv.c                   |   3 +-
 arch/s390/kvm/pv.c                     |   2 +-
 arch/s390/kvm/sigp.c                   |   2 +-
 arch/s390/kvm/vsie.c                   |   4 +-
 arch/s390/lib/spinlock.c               |   2 +-
 arch/s390/mm/extmem.c                  |   2 +-
 arch/s390/mm/gmap.c                    |   2 +-
 arch/s390/mm/maccess.c                 |   2 +-
 arch/s390/mm/vmem.c                    |   6 +-
 arch/s390/net/bpf_jit_comp.c           |   4 +-
 arch/s390/pci/pci_irq.c                |   6 +-
 arch/s390/purgatory/head.S             |   2 +-
 drivers/crypto/Kconfig                 |  11 ---
 drivers/s390/block/dasd_diag.c         |   2 +-
 drivers/s390/block/dasd_eckd.c         |   4 +-
 drivers/s390/block/dasd_fba.c          |   2 +-
 drivers/s390/block/dcssblk.c           |   2 +-
 drivers/s390/char/con3215.c            |   2 +-
 drivers/s390/char/monwriter.c          |   2 +-
 drivers/s390/char/sclp_cmd.c           |   6 +-
 drivers/s390/cio/ccwgroup.c            |   2 +-
 drivers/s390/cio/device.c              |   2 +-
 drivers/s390/cio/device_fsm.c          |   4 +-
 drivers/s390/cio/vfio_ccw_cp.c         |   4 +-
 drivers/s390/crypto/ap_bus.c           |   4 +-
 drivers/s390/crypto/ap_bus.h           |  27 +-------
 drivers/s390/crypto/ap_queue.c         |   7 --
 drivers/s390/crypto/vfio_ap_ops.c      |   4 +-
 drivers/s390/crypto/zcrypt_api.c       | 113 ++----------------------------
 drivers/s390/crypto/zcrypt_api.h       |   3 -
 drivers/s390/crypto/zcrypt_ccamisc.c   |   2 +-
 drivers/s390/crypto/zcrypt_ccamisc.h   |   4 +-
 drivers/s390/crypto/zcrypt_ep11misc.c  |   2 +-
 drivers/s390/crypto/zcrypt_ep11misc.h  |   4 +-
 drivers/s390/crypto/zcrypt_msgtype50.c |  10 ---
 drivers/s390/crypto/zcrypt_msgtype6.c  |  16 ++---
 drivers/s390/net/ctcm_mpc.c            |  10 +--
 drivers/s390/net/netiucv.c             |   2 +-
 76 files changed, 218 insertions(+), 372 deletions(-)
Merging sh/for-next (a8ac2961148e sh: Avoid using IRQ0 on SH3 and SH4)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Merge made by the 'ort' strategy.
 arch/sh/include/mach-common/mach/highlander.h | 2 +-
 arch/sh/include/mach-common/mach/r2d.h        | 2 +-
 arch/sh/include/mach-dreamcast/mach/sysasic.h | 2 +-
 arch/sh/include/mach-se/mach/se7724.h         | 2 +-
 arch/sh/kernel/cpu/sh2/probe.c                | 2 +-
 arch/sh/kernel/cpu/sh3/entry.S                | 4 ++--
 include/linux/sh_intc.h                       | 6 +++---
 7 files changed, 10 insertions(+), 10 deletions(-)
Merging uml/next (6032aca0deb9 um: make stub data pages size tweakable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (b4e8c8a6bdd2 xtensa: ISS: fix call to split_if_spec)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/platforms/iss/network.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (d617ef039fb8 fscrypt: Replace 1-element array with flexible array)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging fscache/fscache-next (0885eacdc81f Merge tag 'nfsd-5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Already up to date.
Merging afs/afs-next (0a278bc196e7 afs: Automatically generate trace tag enums)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Merge made by the 'ort' strategy.
 include/trace/events/afs.h | 475 ++++++++++++++-------------------------------
 1 file changed, 148 insertions(+), 327 deletions(-)
Merging btrfs/for-next (20e0c0a8e8ef Merge branch 'for-next-next-v6.4-20230621' into for-next-20230621)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/backref.c          |  2 +-
 fs/btrfs/ctree.c            |  2 +-
 fs/btrfs/defrag.c           |  2 +-
 fs/btrfs/delayed-inode.c    |  2 +-
 fs/btrfs/delayed-ref.c      |  8 ++++----
 fs/btrfs/extent-io-tree.c   |  2 +-
 fs/btrfs/extent_io.c        |  2 +-
 fs/btrfs/extent_map.c       |  2 +-
 fs/btrfs/free-space-cache.c |  3 ++-
 fs/btrfs/inode.c            |  3 ++-
 fs/btrfs/misc.h             | 13 +++++++++++++
 fs/btrfs/ordered-data.c     |  2 +-
 fs/btrfs/transaction.c      |  3 ++-
 13 files changed, 31 insertions(+), 15 deletions(-)
Merging ceph/master (257e6172ab36 ceph: don't let check_caps skip sending responses for revoke msgs)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/file.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c       | 85 +++++++++++++++++++++++++++++++++++++++++-----------
 fs/ceph/caps.c       | 55 +++++++++++++++++++++++++++-------
 fs/ceph/dir.c        | 17 ++++++-----
 fs/ceph/file.c       |  3 +-
 fs/ceph/mds_client.c |  4 +++
 fs/ceph/metric.c     |  8 +++++
 fs/ceph/snap.c       |  9 ++++--
 fs/ceph/super.h      | 13 ++++++++
 8 files changed, 154 insertions(+), 40 deletions(-)
Merging cifs/for-next (893097471043 smb: add missing create options for O_DIRECT and O_SYNC flags)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/smb/client/cifsglob.h
Merge made by the 'ort' strategy.
 fs/smb/client/cifsfs.c     |  2 ++
 fs/smb/client/cifsglob.h   |  1 +
 fs/smb/client/connect.c    | 10 +++++++---
 fs/smb/client/dfs.c        |  2 --
 fs/smb/client/dir.c        |  6 ++++++
 fs/smb/client/fs_context.c |  4 ++++
 fs/smb/client/fs_context.h |  2 ++
 7 files changed, 22 insertions(+), 5 deletions(-)
Merging configfs/for-next (77992f896745 configfs: remove mentions of committable items)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c     | 10 +++++-----
 fs/ecryptfs/keystore.c   |  2 +-
 fs/ecryptfs/read_write.c |  8 ++++----
 3 files changed, 10 insertions(+), 10 deletions(-)
Merging erofs/dev (8241fdd3cdfe erofs: clean up zmap.c)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (b6075c721ab4 Pull UDF uninit var access fix.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (2ef6c32a914b ext4: avoid updating the superblock on a r/o mount if not needed)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (a6ec83786ab9 f2fs: fix to do sanity check on direct node in truncate_dnode())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/super.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/f2fs.rst |  16 +++
 fs/f2fs/checkpoint.c               |   7 +-
 fs/f2fs/compress.c                 |  41 +++++-
 fs/f2fs/data.c                     |  71 +++++++++-
 fs/f2fs/dir.c                      |   9 +-
 fs/f2fs/f2fs.h                     | 124 +++++++++-------
 fs/f2fs/file.c                     |  77 ++++++----
 fs/f2fs/gc.c                       |  43 ++++--
 fs/f2fs/inode.c                    | 207 ++++++++++++++++++---------
 fs/f2fs/iostat.c                   |   1 +
 fs/f2fs/namei.c                    |  32 +++--
 fs/f2fs/node.c                     |  45 +++---
 fs/f2fs/node.h                     |   3 +-
 fs/f2fs/recovery.c                 |  75 +++++++---
 fs/f2fs/segment.c                  | 162 ++++++++++++++++-----
 fs/f2fs/super.c                    | 252 ++++++++++++++++++++++++++++-----
 fs/f2fs/sysfs.c                    | 283 +++++++++++++++++++++++--------------
 fs/f2fs/xattr.c                    |   6 +-
 fs/f2fs/xattr.h                    |   1 +
 include/linux/f2fs_fs.h            |   1 +
 include/trace/events/f2fs.h        |  24 +++-
 21 files changed, 1071 insertions(+), 409 deletions(-)
Merging fsverity/for-next (672d6ef4c775 fsverity: improve documentation for builtin signature support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (6a567e920fd0 fuse: ioctl: translate ENOSYS in outarg)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Merge made by the 'ort' strategy.
 fs/fuse/dir.c             |  4 +---
 fs/fuse/inode.c           |  8 ++++++--
 fs/fuse/ioctl.c           | 21 +++++++++++++--------
 include/uapi/linux/fuse.h |  3 +++
 4 files changed, 23 insertions(+), 13 deletions(-)
Merging gfs2/for-next (432928c93779 gfs2: Add quota_change type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/gfs2/ops_fstype.c
Merge made by the 'ort' strategy.
 fs/gfs2/aops.c       |  19 +++--
 fs/gfs2/bmap.c       |   4 +-
 fs/gfs2/file.c       |   5 +-
 fs/gfs2/glock.c      |   4 +-
 fs/gfs2/glops.c      |  69 ++++++-----------
 fs/gfs2/incore.h     |  12 +--
 fs/gfs2/lock_dlm.c   |  23 +++---
 fs/gfs2/log.c        |  11 +--
 fs/gfs2/lops.c       |  21 +++--
 fs/gfs2/ops_fstype.c |  15 +---
 fs/gfs2/quota.c      |  26 ++++---
 fs/gfs2/recovery.c   |  28 +++----
 fs/gfs2/rgrp.c       |   2 +-
 fs/gfs2/super.c      | 215 ++++++++++++++++++++++++++++++++++++---------------
 fs/gfs2/super.h      |   1 +
 fs/gfs2/sys.c        |   4 +-
 fs/gfs2/trans.c      |   3 +-
 fs/gfs2/util.c       |  47 ++++-------
 fs/gfs2/util.h       |   3 +-
 19 files changed, 276 insertions(+), 236 deletions(-)
Merging jfs/jfs-next (95e2b352c03b FS: JFS: Check for read-only mounted filesystem in txBegin)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (8976e9d00395 Merge tag '6.5-rc-ksmbd-server-fixes-part1' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (5b4a82a0724a Revert "NFSv4: Retry LOCK on OLD_STATEID during delegation return")
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (43439d858bba NFSv4.2: Fix a potential double free with READ_PLUS)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (9e268189cb14 SUNRPC: Remove net/sunrpc/auth_gss/gss_krb5_seqnum.c)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4xdr.c
Merge made by the 'ort' strategy.
 fs/locks.c                              |   7 -
 fs/nfsd/nfs4proc.c                      |  15 +-
 fs/nfsd/nfs4state.c                     | 120 +++++++++++--
 fs/nfsd/nfs4xdr.c                       |  13 ++
 fs/nfsd/state.h                         |   3 +
 fs/nfsd/stats.c                         |   2 +
 fs/nfsd/stats.h                         |   7 +
 fs/nfsd/trace.h                         |   1 +
 fs/nfsd/xdr4.h                          |   1 +
 net/sunrpc/.kunitconfig                 |   1 -
 net/sunrpc/Kconfig                      |  35 ----
 net/sunrpc/auth_gss/Makefile            |   2 +-
 net/sunrpc/auth_gss/gss_krb5_internal.h |  23 ---
 net/sunrpc/auth_gss/gss_krb5_keys.c     |  84 ----------
 net/sunrpc/auth_gss/gss_krb5_mech.c     | 257 +---------------------------
 net/sunrpc/auth_gss/gss_krb5_seal.c     |  69 --------
 net/sunrpc/auth_gss/gss_krb5_seqnum.c   | 106 ------------
 net/sunrpc/auth_gss/gss_krb5_test.c     | 196 ----------------------
 net/sunrpc/auth_gss/gss_krb5_unseal.c   |  77 ---------
 net/sunrpc/auth_gss/gss_krb5_wrap.c     | 287 --------------------------------
 20 files changed, 151 insertions(+), 1155 deletions(-)
 delete mode 100644 net/sunrpc/auth_gss/gss_krb5_seqnum.c
Merging ntfs3/master (44b4494d5c59 fs/ntfs3: Correct mode for label entry inside /proc/fs/ntfs3/)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c   |   2 +-
 fs/ntfs3/attrlist.c |   7 +-
 fs/ntfs3/bitmap.c   |  10 +-
 fs/ntfs3/file.c     |   6 +-
 fs/ntfs3/frecord.c  |  58 ++++++-----
 fs/ntfs3/fslog.c    |  40 ++++----
 fs/ntfs3/fsntfs.c   |  99 +++++++++++++++----
 fs/ntfs3/index.c    |  20 ++--
 fs/ntfs3/inode.c    |  23 +++--
 fs/ntfs3/lznt.c     |   6 +-
 fs/ntfs3/namei.c    |  31 +++---
 fs/ntfs3/ntfs.h     | 117 ++++++++++++----------
 fs/ntfs3/ntfs_fs.h  |  31 +++---
 fs/ntfs3/record.c   |  14 ++-
 fs/ntfs3/run.c      |   4 +-
 fs/ntfs3/super.c    | 280 +++++++++++++++++++++++++++++++++++++++++++++-------
 fs/ntfs3/xattr.c    |  20 ++--
 17 files changed, 531 insertions(+), 237 deletions(-)
Merging orangefs/for-next (31720a2b109b orangefs: Fix kmemleak in orangefs_{kernel,client}_debug_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (7fb7998b599a ovl: move all parameter handling into params.{c,h})
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Merge made by the 'ort' strategy.
 fs/overlayfs/overlayfs.h |  41 +---
 fs/overlayfs/params.c    | 532 ++++++++++++++++++++++++++++++++++++++++++++++-
 fs/overlayfs/params.h    |  42 ++++
 fs/overlayfs/super.c     | 530 +---------------------------------------------
 4 files changed, 581 insertions(+), 564 deletions(-)
 create mode 100644 fs/overlayfs/params.h
